Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FUNCTION
    MULTICOMMENT
    NEWL

Grammar

Rule 0     S' -> uz
Rule 1     uz -> line uz
Rule 2     line -> stmt SEMICOL
Rule 3     uz -> error SEMICOL
Rule 4     uz -> <empty>
Rule 5     stmtblock -> LBRACE stmtS RBRACE
Rule 6     stmtblock -> LBRACE error RBRACE
Rule 7     stmtS -> stmt SEMICOL stmtS
Rule 8     stmtS -> error SEMICOL stmtS
Rule 9     stmtS -> <empty>
Rule 10    exp -> CALL NAME LPAREN optargs RPAREN
Rule 11    optargs -> args
Rule 12    optargs -> <empty>
Rule 13    args -> exp COMMA args
Rule 14    args -> exp
Rule 15    exp -> exp PLUS exp
Rule 16    exp -> exp MINUS exp
Rule 17    exp -> exp MULTIPLY exp
Rule 18    exp -> exp DIVIDE exp
Rule 19    exp -> exp POWER exp
Rule 20    exp -> exp MODULUS exp
Rule 21    exp -> exp AND exp
Rule 22    exp -> exp OR exp
Rule 23    exp -> exp GT exp
Rule 24    exp -> exp LT exp
Rule 25    exp -> exp GTE exp
Rule 26    exp -> exp LTE exp
Rule 27    exp -> exp EE exp
Rule 28    exp -> exp NE exp
Rule 29    exp -> NAME
Rule 30    list -> LBRACK optargs RBRACK
Rule 31    stmt -> NAME DOT POP LPAREN exp RPAREN
Rule 32    stmt -> NAME DOT PUSH LPAREN exp RPAREN
Rule 33    stmt -> NAME DOT INDEX LPAREN exp RPAREN
Rule 34    stmt -> NAME DOT SLICE LPAREN exp COMMA exp RPAREN
Rule 35    exp -> MINUS INT
Rule 36    exp -> MINUS FLOAT
Rule 37    exp -> INT
Rule 38    exp -> FLOAT
Rule 39    exp -> DEC exp
Rule 40    exp -> INC exp
Rule 41    stmt -> exp DEC
Rule 42    stmt -> exp INC
Rule 43    exp -> NOT exp
Rule 44    exp -> TRUE
Rule 45    exp -> FALSE
Rule 46    exp -> STRING
Rule 47    exp -> CHAR
Rule 48    exp -> LPAREN exp RPAREN
Rule 49    stmt -> MAKE NAME
Rule 50    stmt -> MAKE NAME EQUAL exp
Rule 51    stmt -> MAKE NAME EQUAL list
Rule 52    stmt -> NAME EQUAL exp
Rule 53    stmt -> IF exp THEN stmtblock
Rule 54    stmt -> IF exp THEN stmtblock elsif ELSE THEN stmtblock
Rule 55    elsif -> ELIF exp THEN stmtblock elsif
Rule 56    elsif -> <empty>
Rule 57    stmt -> DO stmtblock WHILE exp
Rule 58    stmt -> FOR NAME EQUAL exp TO exp UNTIL step stmtblock
Rule 59    step -> exp
Rule 60    step -> <empty>
Rule 61    stmt -> PRINT LPAREN exp RPAREN
Rule 62    stmt -> RETURN exp

Terminals, with rules where they appear

AND                  : 21
CALL                 : 10
CHAR                 : 47
COMMA                : 13 34
COMMENT              : 
DEC                  : 39 41
DIVIDE               : 18
DO                   : 57
DOT                  : 31 32 33 34
EE                   : 27
ELIF                 : 55
ELSE                 : 54
EQUAL                : 50 51 52 58
FALSE                : 45
FLOAT                : 36 38
FOR                  : 58
FUNCTION             : 
GT                   : 23
GTE                  : 25
IF                   : 53 54
INC                  : 40 42
INDEX                : 33
INT                  : 35 37
LBRACE               : 5 6
LBRACK               : 30
LPAREN               : 10 31 32 33 34 48 61
LT                   : 24
LTE                  : 26
MAKE                 : 49 50 51
MINUS                : 16 35 36
MODULUS              : 20
MULTICOMMENT         : 
MULTIPLY             : 17
NAME                 : 10 29 31 32 33 34 49 50 51 52 58
NE                   : 28
NEWL                 : 
NOT                  : 43
OR                   : 22
PLUS                 : 15
POP                  : 31
POWER                : 19
PRINT                : 61
PUSH                 : 32
RBRACE               : 5 6
RBRACK               : 30
RETURN               : 62
RPAREN               : 10 31 32 33 34 48 61
SEMICOL              : 2 3 7 8
SLICE                : 34
STRING               : 46
THEN                 : 53 54 54 55
TO                   : 58
TRUE                 : 44
UNTIL                : 58
WHILE                : 57
error                : 3 6 8

Nonterminals, with rules where they appear

args                 : 11 13
elsif                : 54 55
exp                  : 13 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 31 32 33 34 34 39 40 41 42 43 48 50 52 53 54 55 57 58 58 59 61 62
line                 : 1
list                 : 51
optargs              : 10 30
step                 : 58
stmt                 : 2 7
stmtS                : 5 7 8
stmtblock            : 53 54 54 55 57 58
uz                   : 1 0

Parsing method: LALR

state 0

    (0) S' -> . uz
    (1) uz -> . line uz
    (3) uz -> . error SEMICOL
    (4) uz -> .
    (2) line -> . stmt SEMICOL
    (31) stmt -> . NAME DOT POP LPAREN exp RPAREN
    (32) stmt -> . NAME DOT PUSH LPAREN exp RPAREN
    (33) stmt -> . NAME DOT INDEX LPAREN exp RPAREN
    (34) stmt -> . NAME DOT SLICE LPAREN exp COMMA exp RPAREN
    (41) stmt -> . exp DEC
    (42) stmt -> . exp INC
    (49) stmt -> . MAKE NAME
    (50) stmt -> . MAKE NAME EQUAL exp
    (51) stmt -> . MAKE NAME EQUAL list
