Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    MULTICOMMENT
    NEWL

Grammar

Rule 0     S' -> uz
Rule 1     uz -> line uz
Rule 2     line -> stmt SEMICOL
Rule 3     line -> error SEMICOL
Rule 4     line -> stmt error
Rule 5     uz -> <empty>
Rule 6     stmtblock -> LBRACE stmtS RBRACE
Rule 7     stmtblock -> error stmtS RBRACE
Rule 8     stmtblock -> LBRACE stmtS error
Rule 9     stmtblock -> LBRACE error RBRACE
Rule 10    stmtS -> stmt SEMICOL stmtS
Rule 11    stmtS -> stmt error stmtS
Rule 12    stmtS -> <empty>
Rule 13    optargs -> args
Rule 14    optargs -> <empty>
Rule 15    args -> exp COMMA args
Rule 16    args -> exp
Rule 17    exp -> NOT exp
Rule 18    exp -> DEC exp
Rule 19    exp -> INC exp
Rule 20    exp -> exp PLUS exp
Rule 21    exp -> exp MINUS exp
Rule 22    exp -> exp MULTIPLY exp
Rule 23    exp -> exp DIVIDE exp
Rule 24    exp -> exp POWER exp
Rule 25    exp -> exp MODULUS exp
Rule 26    exp -> exp AND exp
Rule 27    exp -> exp OR exp
Rule 28    exp -> exp GT exp
Rule 29    exp -> exp LT exp
Rule 30    exp -> exp GTE exp
Rule 31    exp -> exp LTE exp
Rule 32    exp -> exp EE exp
Rule 33    exp -> exp NE exp
Rule 34    exp -> NAME
Rule 35    exp -> NAME LPAREN optargs RPAREN
Rule 36    stmt -> CALL NAME LPAREN optargs RPAREN
Rule 37    stmt -> RETURN exp
Rule 38    stmt -> FUNCTION NAME LPAREN funcargs RPAREN stmtblock
Rule 39    funcargs -> funcexp COMMA funcargs
Rule 40    funcargs -> funcexp
Rule 41    funcargs -> <empty>
Rule 42    funcexp -> NAME
Rule 43    funcexp -> NAME EQUAL exp
Rule 44    exp -> list
Rule 45    list -> LBRACK optargs RBRACK
Rule 46    stmt -> NAME DOT POP LPAREN exp RPAREN
Rule 47    stmt -> NAME DOT PUSH LPAREN exp RPAREN
Rule 48    exp -> NAME DOT INDEX LPAREN exp RPAREN
Rule 49    exp -> NAME DOT SLICE LPAREN exp COMMA exp RPAREN
Rule 50    stmt -> STRUCT NAME SEP structargs SEP
Rule 51    structargs -> structexp COMMA structargs
Rule 52    structargs -> structexp
Rule 53    structexp -> NAME
Rule 54    structexp -> NAME EQUAL exp
Rule 55    stmt -> MAKE NAME NAME
Rule 56    stmt -> NAME DOT NAME EQUAL exp
Rule 57    exp -> NAME DOT NAME
Rule 58    exp -> MINUS INT
Rule 59    exp -> MINUS FLOAT
Rule 60    exp -> INT
Rule 61    exp -> FLOAT
Rule 62    stmt -> exp DEC
Rule 63    stmt -> exp INC
Rule 64    exp -> TRUE
Rule 65    exp -> FALSE
Rule 66    exp -> STRING
Rule 67    exp -> CHAR
Rule 68    exp -> LPAREN exp RPAREN
Rule 69    exp -> error
Rule 70    stmt -> MAKE structargs
Rule 71    stmt -> NAME EQUAL exp
Rule 72    stmt -> NAME EQUAL error
Rule 73    stmt -> IF exp THEN stmtblock
Rule 74    stmt -> IF exp THEN stmtblock elsif ELSE THEN stmtblock
Rule 75    elsif -> ELIF exp THEN stmtblock elsif
Rule 76    elsif -> <empty>
Rule 77    stmt -> BREAK
Rule 78    stmt -> CONTINUE
Rule 79    stmt -> DO stmtblock WHILE exp
Rule 80    stmt -> FOR NAME EQUAL exp TO exp UNTIL step stmtblock
Rule 81    step -> exp
Rule 82    step -> <empty>
Rule 83    stmt -> PRINT LPAREN optargs RPAREN

Terminals, with rules where they appear

AND                  : 26
BREAK                : 77
CALL                 : 36
CHAR                 : 67
COMMA                : 15 39 49 51
COMMENT              : 
CONTINUE             : 78
DEC                  : 18 62
DIVIDE               : 23
DO                   : 79
DOT                  : 46 47 48 49 56 57
EE                   : 32
ELIF                 : 75
ELSE                 : 74
EQUAL                : 43 54 56 71 72 80
FALSE                : 65
FLOAT                : 59 61
FOR                  : 80
FUNCTION             : 38
GT                   : 28
GTE                  : 30
IF                   : 73 74
INC                  : 19 63
INDEX                : 48
INT                  : 58 60
LBRACE               : 6 8 9
LBRACK               : 45
LPAREN               : 35 36 38 46 47 48 49 68 83
LT                   : 29
LTE                  : 31
MAKE                 : 55 70
MINUS                : 21 58 59
MODULUS              : 25
MULTICOMMENT         : 
MULTIPLY             : 22
NAME                 : 34 35 36 38 42 43 46 47 48 49 50 53 54 55 55 56 56 57 57 71 72 80
NE                   : 33
NEWL                 : 
NOT                  : 17
OR                   : 27
PLUS                 : 20
POP                  : 46
POWER                : 24
PRINT                : 83
PUSH                 : 47
RBRACE               : 6 7 9
RBRACK               : 45
RETURN               : 37
RPAREN               : 35 36 38 46 47 48 49 68 83
SEMICOL              : 2 3 10
SEP                  : 50 50
SLICE                : 49
STRING               : 66
STRUCT               : 50
THEN                 : 73 74 74 75
TO                   : 80
TRUE                 : 64
UNTIL                : 80
WHILE                : 79
error                : 3 4 7 8 9 11 69 72

Nonterminals, with rules where they appear

args                 : 13 15
elsif                : 74 75
